relative_path,size,mtime_ns,sha256
TorsionScanRelax/torsion_relax_124.h5,5743409660,1778108197373076874,212257ae9579a5ce57b521331d170c268ec2c02bca6d1faaaa2338f91642e0b1
TorsionScanRelax/torsion_relax_125.h5,9293000248,1778108195411747970,e9dd6bb3d5d08d45293d78afc1f057e96c3d3cb805769d91386a7c49786169ce
TorsionScanRelax/torsion_relax_126.h5,9334056252,1774067958297152916,005aa9c9f43f494918e99dc7af79761e2a22ec587aac6bdd481b58554a4148be
TorsionScanRelax/torsion_relax_127.h5,9358276280,1774067970839365912,4ff25117c8b17ffa6fdbf64180978bd6506c256f30c819ae37fb8c1e3462d325
TorsionScanRelax/torsion_relax_128.h5,9332489020,1778108196462886103,411d5a2e9c2f26351a2b582c3fb21b2240f340610ae5485fab9cd1c87137c355
TorsionScanRelax/torsion_relax_129.h5,9336395516,1774068043890854661,c67c6589deb9f832b5fc2fcf85396e8cba57f49d87b358b20937689d21b78785
TorsionScanRelax/torsion_relax_13.h5,12659353548,1778108218955804727,d2b92051375d7272b899fa26333d755dd89e4b930656072f9f87fbf3a0e338ad
TorsionScanRelax/torsion_relax_130.h5,14437702068,1778108197397366521,9baf7005d57ef8b7dd92515fc145e8802d8dcfd4ce92e980e44867f16d06ebb4
TorsionScanRelax/torsion_relax_131.h5,14497151644,1778108200956575974,4910f540d2d47e777c94e0bff0eef5fdd9f61189956516785b89e6361b97e58a
TorsionScanRelax/torsion_relax_132.h5,14429754092,1774068676253335142,b62c4d0252cebfb937fdf343de8191522ca2d939f77158ab668971d275f70738
TorsionScanRelax/torsion_relax_133.h5,14482397572,1778108198246893888,9a59cbfda906b01d91a4b395218a0a69a672a8affd586697eede80d843474350
TorsionScanRelax/torsion_relax_134.h5,8231537168,1778108209138269988,a061c6501a0e51b44ab42c73266820f436b5f166fffe2ef0271767bd7da1756d
TorsionScanRelax/torsion_relax_135.h5,8278915700,1778108200866094280,9975f89b2742e3802bc2a2ad63ba6c5ea767cb2ef4a31aabde21426ceaefb1f2
TorsionScanRelax/torsion_relax_136.h5,8282250372,1774068010262760046,5d16ae9430e54f670fc1cdbc88d352ef8e47e6f2df29069a400ccf27ba8d70e9
TorsionScanRelax/torsion_relax_137.h5,8290673732,1778108207132384475,1c15e9f6779f091f64c0600e0104418b8c81dd646cf87a2f7be6ed09b482c2dc
TorsionScanRelax/torsion_relax_138.h5,5677852628,1778108223392688945,14f25520e8ed7055170479757fd647a8efd993818e33fd298018582f4e8bface
TorsionScanRelax/torsion_relax_139.h5,5709972384,1778108214956851984,789421f59b934c5c29820d20d74b3531aec33c39afec90cb15eb3a328b6a56ea
TorsionScanRelax/torsion_relax_14.h5,5607659956,1778108212724945046,79192dafa5023d03f1e191015c3da383fa917428bce2706fd30c863bce3d4f71
TorsionScanRelax/torsion_relax_140.h5,5718517252,1778108219542502783,11dcb7d2eba6cda75a67821f11fc0dc51851bf1c18086ff6b066fc0b517e3056
TorsionScanRelax/torsion_relax_141.h5,5740607932,1778108219409282923,e1da203c8c46f7f9a1ed4cecd4e7410da9101965080a7eb5898ccbe83245f0c2
TorsionScanRelax/torsion_relax_142.h5,5721278960,1778108219169184717,fc86fa7beb6971e471ff011911def357db716e7d5863fffbd48f20c83b29eba3
TorsionScanRelax/torsion_relax_143.h5,5736350748,1778108230093263094,b8345f2164bc4c7aae5a4f08ccbdb1bfdad2d970837616e22f47ce77a698aa1b
TorsionScanRelax/torsion_relax_144.h5,5736333860,1778108228688427582,30c1a176b009450f13d8d75e9dc43ad00c84f77c7721e11263f086f3050afb59
TorsionScanRelax/torsion_relax_145.h5,5728875084,1778108231606915340,eca1675cc6551525a0c9346d03a5153bf0ac60e607a733bdbe44630ea4ed8992
TorsionScanRelax/torsion_relax_146.h5,5743322360,1778108227114265179,65a916125bf871718fef4b3ae3605b5a76f6030d2235013837b65cc9d801f538
TorsionScanRelax/torsion_relax_147.h5,9553897632,1774068361190022123,f6ea521d7ed159ef284d56ebb5c5165f10326a4e7f42d4c04826be77dd0e4f46
TorsionScanRelax/torsion_relax_148.h5,9475739012,1774068375044119073,4a457ef53fbf134db657d19cca939940873b80f0d6ff41034e49c7ca18430c53
TorsionScanRelax/torsion_relax_149.h5,9508686680,1774068380894453619,5e9a86d0bcf000854d5961992a41bed2dcb0b1cfec7ffe50faef2b39a9d49e7b
TorsionScanRelax/torsion_relax_15.h5,5658310504,1778108232129657188,887b4523f2d4b15bc91fed49e4c4c84dc67c8919f17be8f19b3484bba99676d1
TorsionScanRelax/torsion_relax_150.h5,9488603276,1774068320717059077,a035b748afa99f8d047ad4d1395bb5d0ca62fb36ee75908273c4a475a9540ee5
TorsionScanRelax/torsion_relax_151.h5,9500103640,1778108223287047078,6eba3496b78e5346eacfd953f730012be08d12c0406bd76b507ed8bd2be00b92
TorsionScanRelax/torsion_relax_152.h5,13611311820,1778108228465745936,5b76417be095f7881a09319c6cc110271f8535a366239a1d67e49c4e02070f12
TorsionScanRelax/torsion_relax_153.h5,13616722536,1778108235743035086,c4e93fe85ed16e86db76a584b30807dfee6a6025d0b2424d1f0422419e7f2f00
TorsionScanRelax/torsion_relax_154.h5,13562327984,1778108236666658104,b1481238a176f988abf6cdcfdb5469ca13caea41832466f69d649a7738f4e1f4
TorsionScanRelax/torsion_relax_155.h5,13618512956,1778108236740784589,57a0568ddd52e4b92fb2a8234fd6e4581a23156d78118e1624b9989ff03e5d17
TorsionScanRelax/torsion_relax_156.h5,13573084104,1778108240979039968,50d3df02896aaf8727e8b6947c5634cc9bf143de7fb1745bde01606f2f1a99b8
TorsionScanRelax/torsion_relax_157.h5,13577902004,1778108232522665423,e6e95d967fff40880c6f1a1d28ed1dd658ca06867f45116784697652f0f74972
TorsionScanRelax/torsion_relax_158.h5,5455377164,1778108308534098010,7273cebdb61cc9c53e11dacaff422679a2b2bdca04c3b0c4b009c66a541151b0
TorsionScanRelax/torsion_relax_159.h5,5448644276,1778108297555672628,f22ef934dfd627481ff9e1d0a775c5a8e3c09a9490103321f34a44d0275a0ed2
TorsionScanRelax/torsion_relax_16.h5,5653500044,1778108240027356373,c4c6f02997fe1c4162a6d1aabcabc4651851d92020cf23531f59128aafb6d34e
TorsionScanRelax/torsion_relax_160.h5,5500266748,1778108335787926452,a650aa34931fb1492795082d2fc5c2637999e2061c8918a91be31dcff3c1a3be
TorsionScanRelax/torsion_relax_161.h5,5469163332,1778108303518375960,4c9c0d26581128a920dd96f86a299a294e9282bac469f4cae863852a09185fd5
TorsionScanRelax/torsion_relax_162.h5,5467061964,1778108295305817414,e23090b0dd529ada059fb060abd5d6a5e15cd2cc75ebf34f3dd056c98fee0f61
TorsionScanRelax/torsion_relax_163.h5,12082802916,1778108247174959181,1e46f4e68879723bdbcd442386c26228a0b70b5431c7e3792d63dd7858c46592
TorsionScanRelax/torsion_relax_164.h5,12001306756,1778108250773845255,4c718160add57d7d0af6f084dc91e197ec37885cb4a44f095fcf11c9887ca768
TorsionScanRelax/torsion_relax_165.h5,11944651212,1778108255673710067,c09405fc137a606f35ce3589521bfbabc853b013062ffe7094148735f612e280
TorsionScanRelax/torsion_relax_166.h5,11993046760,1778108258114022597,2d7477c945cc014aa5072d61cfe863c9fdfbb5ce7c61cad9f3b1cbf1fe6f3838
TorsionScanRelax/torsion_relax_167.h5,9219432244,1778108300871662245,f294840b8737c51b8a3aaa2ac7fe571b4e1d315f61abea553023cbddacee5793
TorsionScanRelax/torsion_relax_168.h5,9211821832,1778108292069702097,afee3864f73052853af01a7cbdb1f3b18397eecee903fa45dfad2141af3d2832
TorsionScanRelax/torsion_relax_169.h5,9192703200,1778108329690816487,d404ef6bebd472f71035ddabd03d4dbc936f7a081359c1fcf708fa88b5776f79
TorsionScanRelax/torsion_relax_17.h5,5660198476,1778108276525774704,f4075726ba6b2551bcbbb61032ffc620221d5b8514f04b53b5f9e984a13b48e0
TorsionScanRelax/torsion_relax_170.h5,9250836632,1778108337127108790,7d759c34041e7a61e1c67de7b39a38935d5dd41dacd4baf102a54f6c87ede541
TorsionScanRelax/torsion_relax_171.h5,9230369968,1778108405308710103,d12eee423a6678ce1e979c874bced9f63b1c0a9120e817bdca9d76eb5e212c33
TorsionScanRelax/torsion_relax_172.h5,12098176144,1778108305556884519,11aa5e866bb44db27399a7c091f3cf08e43108af908c332071caec2d648d5cc7
TorsionScanRelax/torsion_relax_173.h5,12113532036,1778108310303180316,fd84d2561819ae2eeea2e139db22e9a76ada264856e42238d917c0daabbe7e8c
TorsionScanRelax/torsion_relax_174.h5,12148050264,1778108323831049020,a25d0f681f449e439b4bd9947db46db87d20884abedc5d593e9deb49882ffefd
TorsionScanRelax/torsion_relax_175.h5,12176546876,1778108308610972767,eab39f6ce378c72aa78237016565e246b3e7f80714ebb4fea659006100f8c8f1
TorsionScanRelax/torsion_relax_176.h5,12117768700,1778108321416016103,65d92a34e765932d4bd3bd7f8a316c7fe1ebbbf103cefcf5b22ec66c4b6bd470
TorsionScanRelax/torsion_relax_177.h5,12144446216,1778108324369189226,21f2717c256886ea25afc66a87741e61c9b639b53bf017ea46e4a4b4392ad33f
TorsionScanRelax/torsion_relax_178.h5,5604085764,1778108315170937852,06398599d9c32d8da6da80577a37cc1c43a6275dcd2afa8c545ce39c0274725f
TorsionScanRelax/torsion_relax_179.h5,5591041680,1778108329038884677,7e466f657839e7d7f6bb11d5773c0ffa8604d956642df3b7c7cb03a3fdd94581
TorsionScanRelax/torsion_relax_18.h5,5654175844,1778108332560306819,b99e21a90beecebc9bc8ad5debc0c943aa3f5ae85be801d777362098338821dd
TorsionScanRelax/torsion_relax_180.h5,5608015732,1778108317881322481,b84d3610c1c7459c461c24c528b1328e1559e11109fe74cfa3738ee83aa05621
TorsionScanRelax/torsion_relax_181.h5,5609272788,1778108330270914543,7368831a30aba30486f0679332a271b1cf56eec873362cc70ab01ededd3d5658
TorsionScanRelax/torsion_relax_182.h5,5649580092,1778108325073361432,58868c319ae0c5d81b7610fc058f3e830af94c8eb033189ef3de892e56b92c12
TorsionScanRelax/torsion_relax_183.h5,5658877972,1778108330637944210,eb0b064fb02f42000fac735b810dccae865d1ce3d0f2414f6931e9b2aa3b22d7
TorsionScanRelax/torsion_relax_184.h5,5621662164,1778108335149549960,2f8c4c742b282ba9fefe5d6f7ca730a5a6a5e35684a38e4309f1a5bfa9b1b854
TorsionScanRelax/torsion_relax_185.h5,5619482804,1778108338836419279,5e05c2ef38ccde26c50f8881eeb0d52173c7ba49df7887f3711b45181bf6c7a3
TorsionScanRelax/torsion_relax_186.h5,5608946476,1778108329915389988,a32dddb528c3fe383bdf9e9c601f19692f8eae310ba2876457411a620a7c2fc0
TorsionScanRelax/torsion_relax_187.h5,6110264868,1778108416141266865,107c52d2e74ed9312320c93ecfe361c956d6a964a0864a63ae2def2c3a910cac
TorsionScanRelax/torsion_relax_188.h5,6203450004,1778108430550688707,632867336484e7f33deebd33d005812c29cb8d4ee420a5afb3eb647927bed969
TorsionScanRelax/torsion_relax_189.h5,6196441112,1778108408530353109,823febdecc95d40cec065f15d0fa7274d6d6af07ea81a371fdf2a104de380296
TorsionScanRelax/torsion_relax_19.h5,5654124296,1778108333542136536,6447012ee0414f19ca9c49d4937aaf6835b8c31c3c1449d14ce18ba13a930ec1
TorsionScanRelax/torsion_relax_190.h5,6213212456,1778108435347149802,f60d277a13fa29d9bf46c7555697a4381570b5dd888c235a9b00062e6b15dc38
TorsionScanRelax/torsion_relax_191.h5,6199308892,1778108428501538108,0d51b6506a74168ab2202c34c91d8a336085465902a84084bd7cd4d859dd4b00
TorsionScanRelax/torsion_relax_192.h5,8908052032,1774072061433142221,6d63b80ddfe186bb458173889116bb3981d8742b76414ae0556303ddf6ed4345
TorsionScanRelax/torsion_relax_193.h5,8924672816,1774072004985868635,00c45f8ed4b985ec686c7be8ff56ab329ae70422def993a37025a32474a071a2
TorsionScanRelax/torsion_relax_194.h5,8870143660,1778108332136642882,76b4f9efdbf4cef2f4be728fb56ddb776b5d7ef1d7322aaf8a64962eec6e2b0e
TorsionScanRelax/torsion_relax_195.h5,8940207496,1774072130499543226,5047005a7ba0838f85815896f49c8d6e2639abdb18e173ca9f6d6bee7ab69d41
TorsionScanRelax/torsion_relax_196.h5,8915424620,1774072083217436977,fb4064de5c35f102e3dda9be0bce063033cad509859363c4c9e8cbdebef06fe0
TorsionScanRelax/torsion_relax_197.h5,15109254496,1774072649806632471,e45397c971f4faa84bebc493f7126148967e921f8541693c3e7a235e961f99bf
TorsionScanRelax/torsion_relax_198.h5,15126323596,1774072740430579331,1df6030369913c2927d3b31a079b61fd3dddf15b2c3c8ce88c7cfd1e2ed19f30
TorsionScanRelax/torsion_relax_199.h5,15064698076,1774072719428887251,a7ba3b5bf01184e68d1af47e768bb8604964e747da19be467e857f3acbf53109
TorsionScanRelax/torsion_relax_2.h5,16688409188,1778108333350827742,d76f3c0326e33ae77abeca03b3178efacd88c0c3bd8bda15558c633eeb1d2f29
TorsionScanRelax/torsion_relax_20.h5,5658404492,1778108340386412907,8c0402ca9ed5ba67fe58a15c6426ab9cc7d143419ff30ee96f95f810cec8b32a
TorsionScanRelax/torsion_relax_200.h5,15135056064,1774072711565836712,514c9beb02764be53b781026b5599fe9e5e5b7a0ce9dbf533aacc639c484444c
TorsionScanRelax/torsion_relax_201.h5,15039483572,1774072708696184819,49599120221f3a99c77a6d6f63ac24b61a2f1fb16d820801e1c3689dea2328ea
TorsionScanRelax/torsion_relax_202.h5,15031613828,1774072708469932188,cd07b1b43ffe4c6a5c29ff512f5e23e4fd090d305f2c682e35be40b25d3d40ef
TorsionScanRelax/torsion_relax_203.h5,15046021640,1774072752843956589,17dc4abd7622e3c070face0bbaf0ab6b25c2eeedfde008d177446a3d38d32d0e
TorsionScanRelax/torsion_relax_204.h5,9861041580,1778108344614438385,81962bf88c76a7d83502ab4e34dff904f1731a14cb04bbfb706f11834ee13c6a
TorsionScanRelax/torsion_relax_205.h5,9842490492,1778108340768996324,eacff3dfc7d59f0eb4575676b404828a88e31736a7c18e378d37206f57a5c9ee
TorsionScanRelax/torsion_relax_206.h5,9883134620,1778108346446541995,f378c5bcb3c8646631ee86132f2272dc609ddea28245f800fec85ba399b6a171
TorsionScanRelax/torsion_relax_207.h5,9887250132,1778108343940540568,e20912f2653cde043e251064f583b1b1ca72938a4bb6b841acb34d5d383a4470
TorsionScanRelax/torsion_relax_208.h5,13528646956,1778108339048568377,79fd02f1089fa5bff80cbe1b102562ef360ab6446feafae2ff4efb3f644e79e9
TorsionScanRelax/torsion_relax_209.h5,13558973608,1778108341128149525,66e5c5ecd45a9730d37027d165f204cbc76a514b9959c1221c1ba787a7c0e9b3
TorsionScanRelax/torsion_relax_21.h5,5662601268,1778108346348856974,9a92af9c764f0f17cb9b1e985918aceed7d67a1074c4dfa594b9acb591b3226a
TorsionScanRelax/torsion_relax_210.h5,13496398280,1778108345136314253,c1f3feabbbfd6f329f4019374a113fbfd3e976f085591fbfd2b8627b6604e913
TorsionScanRelax/torsion_relax_211.h5,13515588120,1778108346784737595,7662789a2747836cd5eb15e881d132462bcfa45e3f50d282cb40bc6271f1c7d5
TorsionScanRelax/torsion_relax_212.h5,9695998740,1778108339975692666,db443239d917af289d00b4280e448ffc3268fa48e28017483c17134064b09553
TorsionScanRelax/torsion_relax_213.h5,9716949788,1774073238634372497,9007e8e5c94d699cf6a58a9f592637b64fee0b0cdc1c368aefb42854a0832505
TorsionScanRelax/torsion_relax_214.h5,9721367524,1774073286291591502,c38c3cf938d9c9bc4f2eee350d47e3f0e912ae61fea0e50d52dfb100d6707ea6
TorsionScanRelax/torsion_relax_215.h5,9713026900,1774073307874091373,e9ccfede93f3aa4c79a8b4e5730ef6b3c7e43d2be8b8fc026080651171f9f2ba
TorsionScanRelax/torsion_relax_216.h5,9713694008,1774074237460520171,8d52b6acc07b2ddba6f266a081bc9e85e6e0bfadde6e85bf736b29d4c3d5be37
TorsionScanRelax/torsion_relax_217.h5,13362892404,1778108345255827435,92bb6442f86e077a0a40dc56c955ac2010039e7d33506ca843ac3f02a6863ff2
TorsionScanRelax/torsion_relax_218.h5,13441020456,1778108346161211740,a481f81a5ebb909771ec3bbc03f620d806a44fb1c28040ce88030f258dd1a6d3
TorsionScanRelax/torsion_relax_219.h5,13475188864,1778108347688316136,ce587e501aa7036d1a540473e0957a172ea4d62957deba4086fccc820947bed1
TorsionScanRelax/torsion_relax_22.h5,5627011944,1778108365652515225,758742ca3dde382962bef60a68a45d12b7ed22937baa27c5736a7ff383413374
TorsionScanRelax/torsion_relax_220.h5,13462725336,1778108354087581518,6723093c21fe7aa22b02ef1f8a4b000e0985d0d187fbd5c7eacfe673bfadfea3
TorsionScanRelax/torsion_relax_221.h5,14061733300,1778108345246087617,5595ef002a71110779108ae3c3ee4a18e11441e22054e44f0e4edc159f2d2b69
TorsionScanRelax/torsion_relax_222.h5,14083763856,1778108349119471954,37a051b47a6ebd1bab1f56a1622a32011207eb013151c4e577caec93e0c29583
TorsionScanRelax/torsion_relax_223.h5,14110366780,1778108345880731156,776ba6b701eeb465cc5c9817238bb605f284c88655f0a6610abf41f01d081a0b
TorsionScanRelax/torsion_relax_224.h5,14109798264,1778108351418403718,a19fb078bf670c8175ba743bc9ed1ed5e23340b6aebc8ced142a5ef26215f9d1
TorsionScanRelax/torsion_relax_225.h5,13141498224,1778108346855461624,43c962de48977af7f564833af43efc91ee9c5bdbc003e74632ba0548f304b67b
TorsionScanRelax/torsion_relax_226.h5,13120970640,1778108347503445066,73412c36296520793c93071139a2249203d41bbcb93ebca4f4f65087e7d6f445
TorsionScanRelax/torsion_relax_227.h5,13092234200,1778108347355267456,483a0d8547e82e1ca9d11fb945c9490c217716f518ef7726986c8455b6981841
TorsionScanRelax/torsion_relax_228.h5,13064944640,1778108362743569273,8bc7119e91a3ff2a65e19d141466fa136c12ab3486359205c55cb3f942eb4c08
TorsionScanRelax/torsion_relax_229.h5,10257080048,1774075265203898074,14c78378e917e4a43489aabface31de2caa904edab4ada0e83ca19cee6056988
TorsionScanRelax/torsion_relax_23.h5,8480497332,1774061195976513264,2ea42843e26f59c18afcdb4c8811465903b0d3f235b472fa9c88b5345c2e53c0
TorsionScanRelax/torsion_relax_230.h5,10270825468,1774075273311765593,6936a767bfe886b3e7547f7698ebf4d6afbd70829c08d6d0a4dca665ac91cf1c
TorsionScanRelax/torsion_relax_231.h5,10309573420,1774075291861680973,3ab42eb78e36fdbaecd0ac6b317baa852bff2ee5e02e355a0d32f8c2abe2e916
TorsionScanRelax/torsion_relax_232.h5,10288063964,1774075323234766550,de944fcc31fe5935cdc52809a9cfe94c7d1c9b1d7c0726a1c641ecd7f3e5021a
TorsionScanRelax/torsion_relax_233.h5,10320177068,1774075338589332875,2f5e1815190ecb113bbc340befad9b7d00a36b9f395f234e9b32ef6a703d9229
TorsionScanRelax/torsion_relax_234.h5,9749724348,1778108366080574304,154c99806a7adda78af78fe799fe543874ed581d85c4aff9036cfbeb6d877b95
TorsionScanRelax/torsion_relax_235.h5,9750949660,1778108356588473687,a41b8e2884189cbb03292c7d1006c566b3435426a2b410695e405b615ea394f6
TorsionScanRelax/torsion_relax_236.h5,9722403688,1778108356424894458,3fbaed9b90ee94f0f11113ad4f30e8ddb19fb30d488b8b1449dfb604a87e4906
TorsionScanRelax/torsion_relax_237.h5,9768784744,1778108369643337839,d64689c4d3d5715f8933886e76c7856f5a51a8f3df83e301a4eec6fb09ce82e7
TorsionScanRelax/torsion_relax_238.h5,9706380760,1778108360601508490,d90fc08c566e59fbdfcc0a859e3f6df520b353de2befcf0b1589277ec38df8d9
TorsionScanRelax/torsion_relax_239.h5,5799678688,1778108370458603736,f1337304eb723ae168be6c25b4da1663fbf50f65078c7ac1b93b1db71187747d
TorsionScanRelax/torsion_relax_24.h5,8458742544,1774061150253716400,146cce7f45ba9fea7af810034ddaafc94e7269058814f3209bce23fde6496f43
TorsionScanRelax/torsion_relax_240.h5,5738941128,1778108371899854014,24b973876b23a7cc435540f9c8b6419865f0cc7b102c27ad818fe55e5ddbf7e4
TorsionScanRelax/torsion_relax_241.h5,5755594144,1778108376345347552,d3afce944774a317f0662b4d8709263879034c7a1aa86dca326fd500b2b7a618
TorsionScanRelax/torsion_relax_242.h5,5714793696,1778108372619915592,0cbc773456eca677172ebc912e0ed15f6cef3d0a61f560e76b1a3137f2a0d5ae
TorsionScanRelax/torsion_relax_243.h5,5684232448,1778108371011117259,b47b528636923e11f8d4ddca47ac5c2e5be3c75f54188bfdfc9b04f50cb841fe
TorsionScanRelax/torsion_relax_244.h5,5750688020,1778108380714073977,7ca897f35f99b5425f266b95d0ecc157ccc17033914025c038c1095f0d3028d7
TorsionScanRelax/torsion_relax_245.h5,5736229800,1778108376075589043,e9bcefc24f36fe708953c274e1532ccc13f53f8d0a3683cc46af22aae9b7d43a
TorsionScanRelax/torsion_relax_246.h5,5730402404,1778108373841454413,c7a9de3536edc147810976aa18c0ba67b0fab89ff516d57bf2f1dd222b9b6675
TorsionScanRelax/torsion_relax_247.h5,5704466520,1778108374367599454,24a2f01b71c523a36d297733f35d4ad4028f7dcf0437d8f0054bac2bc0451cd3
TorsionScanRelax/torsion_relax_248.h5,18563803280,1774075832764092296,490015d46c3e2a69919266195b500c4a546f5e39c2ce10d9a3a85855d9bebee7
TorsionScanRelax/torsion_relax_249.h5,18692126532,1778108374931915918,130bc4293d7592ab23a40fed9e48f9739e943095c891d56e7aa29c6960950b1e
TorsionScanRelax/torsion_relax_25.h5,8500215080,1778108370568672883,c230f69a9523cc195a832e81c9077c44ffe9953bfb42574a4a5949749a366fd2
TorsionScanRelax/torsion_relax_250.h5,18670793668,1778108373648771874,a23e720e8b144dc64f53ba43cd7a5f9ab59a6aeb3d378762d0ef1ca0b799e32e
TorsionScanRelax/torsion_relax_251.h5,18664292724,1778108373931372026,40aae7077ac5ecf477497e2ec955258d77815403fe60fd380f9f388ff542d879
TorsionScanRelax/torsion_relax_252.h5,14257658376,1774076195114398775,4e681d2e652f1482cd0f56136b855a3992f792e9bb080d7114f0c0cf5586a22b
TorsionScanRelax/torsion_relax_253.h5,14318134212,1778108373633014911,280f19251aa78309aa34897d73f6fe1a1e9ad9e01aa911f81585d1d1ff35cc57
TorsionScanRelax/torsion_relax_254.h5,14353509932,1778108373487518325,37c4986c4b1e8024b4caffb74b871938f973e301c104674d8760771f56371650
TorsionScanRelax/torsion_relax_255.h5,14243094072,1778108374881626778,4b7e0e68462257be880ecf8fb65a4103a83f658e13e5075b2f043bbc8b295552
TorsionScanRelax/torsion_relax_256.h5,14348660956,1778108375535150264,1713be0d50776e0fe4cdfcb1d2f2239fa03ef6705980f21c4eeac7efdf0f2555
TorsionScanRelax/torsion_relax_257.h5,14233688920,1778108375679224884,013101e08fa70e8697efb3684085880fb4d5714f92c0e767d05b549980cd1766
TorsionScanRelax/torsion_relax_258.h5,14243786652,1778108374952406928,2299b26967773194b14f5d183551aa4ddccf7fc5ae6b40ce44c0c5a1f3872def
TorsionScanRelax/torsion_relax_259.h5,10134859076,1774076328747562485,e04edc204830dee57584ede6e870b4f2d2b9d7b453d983a15ac7519d5f5c178d
TorsionScanRelax/torsion_relax_26.h5,8426114324,1774061161817151096,2edf2961091c4ce20d8344b1f85740295e98346d17f68a83d3fe34321d00fc5f
TorsionScanRelax/torsion_relax_260.h5,10208660008,1774076389960794889,f07b11a5029ab795c6456bcbd5251517c0c8e7840a3bfd0e844da24d7a0aa2cf
TorsionScanRelax/torsion_relax_261.h5,10258204548,1774076396838596225,bbb2082d42614b8bd3bef5eb8f4e78f8a65d584fcacb6b3431077c1e03f2786e
TorsionScanRelax/torsion_relax_262.h5,10236469744,1774076437310980830,20608576897365f7f15622df6234f5471a2ff6e07f248b296099a9c2bcc36226
TorsionScanRelax/torsion_relax_263.h5,10202574220,1774076445928273532,db427e440b6ad970702ac5e5859a48d87167f35ff9e06393555d6649bdd7a94a
TorsionScanRelax/torsion_relax_264.h5,18367768800,1774076873866624272,32c67b7e8cae5aba92715ed8d6a731f0bd97b85ce991b0ba48d36e7edfb440bb
TorsionScanRelax/torsion_relax_265.h5,18433259928,1774076849427334671,e2614549df100927fbb2e6c5a64096f978c26bb4dca4b084f5db4258158fe690
TorsionScanRelax/torsion_relax_266.h5,18425172556,1774076907252073998,bc8806330b56efe88b82042240d0c00a8a4db5fc7e940cd95bd638bb1522fe58
TorsionScanRelax/torsion_relax_267.h5,18403987200,1774076922656653144,943ff76b38b5ad6b84be7126fdb1885463902ae3e61ea9adda089922a1d3f578
TorsionScanRelax/torsion_relax_268.h5,18406329728,1774076997594654483,3fe89e2194dda8100a93da16110f7fc72b4e32aa11aaf45aac112efbd370f09c
TorsionScanRelax/torsion_relax_269.h5,18458868900,1774076990789426940,a6f71b57b8de17461a0279b0641b248fd32839b7a738fa06ef66db6c52cddc0d
TorsionScanRelax/torsion_relax_27.h5,8466212684,1778108374198758418,6447038fbec31289172fdd69f78055380730054138609cf5e3ba832adb6825b0
TorsionScanRelax/torsion_relax_270.h5,18316829732,1774077625539872460,9119980c69cb5add4ce9d8269be51d89120836beeb9d69fa16251133bfb9dbb9
TorsionScanRelax/torsion_relax_271.h5,10571293276,1778108403073271460,9fe24497cde922211d5a5a1d797b4099ddce8b6e21aea8be12d844700d63b27e
TorsionScanRelax/torsion_relax_272.h5,10485971796,1778108405998049606,e4f1faf98ec1a69fae55318161c1db3a14ce7e03a1cb9fe53842249cf0275a93
TorsionScanRelax/torsion_relax_273.h5,10533819996,1778108432025338906,96cebc956282ba51bde5ad26bc0f01988bfa63b208cb903249dc500b4e451348
TorsionScanRelax/torsion_relax_274.h5,10533331832,1778108419048275009,a813ae3b0262d109f5f8739d3ce3eee9ca674d71d3675a54e8fdf62941850734
TorsionScanRelax/torsion_relax_275.h5,17061837120,1778108375620979858,3354fad169e4d35ff56286eaa822c0ae0962615d066186dcf2921c291fe2c70c
TorsionScanRelax/torsion_relax_276.h5,17046276612,1778108389020202843,e2bbdcfa17e10a556c96f1c8c4d7789d977d72ef4be14f7e83f8cffc4ddb8ab6
TorsionScanRelax/torsion_relax_277.h5,17106834268,1778108383193425156,86b0e09e38f52c3df62d85eee333f56a80f1aac17e90c0be86d69c71d3a7a861
TorsionScanRelax/torsion_relax_278.h5,17074430284,1778108383263451421,7f91c8b98e8806db5080bfd0e325ec6e01363eaa43b3f5f81794c51d222dafd8
TorsionScanRelax/torsion_relax_279.h5,10487570632,1774078579558013337,e116f540130995a7dc44cdcc23172ccd3e115670c12ad2370f2188c505815f9b
TorsionScanRelax/torsion_relax_28.h5,8527036612,1774061217973224190,7f043be3fad2feb0b16aabb3a26d0d1de8e45016ec21b01154896a8511b2f828
TorsionScanRelax/torsion_relax_280.h5,10523422520,1778108376364591229,7a0a060419e6d49b6d6b6573f700e24548c8b53dfb0b664a1cd81a7545208523
TorsionScanRelax/torsion_relax_281.h5,10559358172,1778108376592075447,18b0c2ce6f1ba0fb629446af6e030a05cc9e17cbb215376ff613db8e982c27fd
TorsionScanRelax/torsion_relax_282.h5,10517704328,1774078641434401528,309f2ddcd595146aa1ab813ed5182ebc16b7cbc0a8093b5d013c781df9e2ab39
TorsionScanRelax/torsion_relax_283.h5,9768614284,1774078219979868252,837655c70f338f47c37c7c36920ac247129448fd2ead31d1341c9ab3139210a1
TorsionScanRelax/torsion_relax_284.h5,9817504700,1774078229124169687,4e726a930b43030b2c66b260e80d251e56137948e8ddc10b8d414c6fbc1bbb82
TorsionScanRelax/torsion_relax_285.h5,9850345004,1774078227555289948,2a46f1d0e7bc85e9b621dc43b5ea2f0a436607575f7d254125f23c8b31a72673
